id,product name,product price,currency,product url,site name,time stamp
0044b596c9af,PlayStation 5 Controllers and Accessories,3999.0,EGP,https://thegamecaveegypt.com/collections/playstation-5-controllers,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
07cd176a222a,PlayStation 4 Controllers,2499.0,EGP,https://thegamecaveegypt.com/collections/playstation-4-controllers,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
5a16ce441191,Xbox,300.0,EGP,https://thegamecaveegypt.com/collections/xbox,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
df5150218412,Xbox Consoles,512.0,EGP,https://thegamecaveegypt.com/collections/xbox-consoles,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
96129c08be9c,Xbox Controllers,3499.0,EGP,https://thegamecaveegypt.com/collections/xbox-controllers,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
66323796d167,Xbox One Accessories,19999.0,EGP,https://thegamecaveegypt.com/collections/xbox-one-accessories,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
bb7abb6fedc2,Xbox Gift Card,300.0,EGP,https://thegamecaveegypt.com/collections/xbox-gift-card,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
01075a106094,Roblox US Gift Card,600.0,EGP,https://thegamecaveegypt.com/products/roblox-gift-card,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
c0df74d817c9,EA Apex - USA,1200.0,EGP,https://thegamecaveegypt.com/products/ea-apex-usa,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
034231eb54b8,Free Fire Gift Diamond [Digital Code],60.0,EGP,https://thegamecaveegypt.com/products/free-fire-gift-card-digital-code,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
172aae7cc3aa,IMVU Gift Card - USA [Digital Code],600.0,EGP,https://thegamecaveegypt.com/products/imvu-gift-card-usa-digital-code,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
edba892aa1d8,Kigso Games Gift Card - Digital Delivery,300.0,EGP,https://thegamecaveegypt.com/products/kigso-games-gift-card-digital-delivery,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
e9145012d832,World of Warcraft  Blizzard Gift Card - USA,1200.0,EGP,https://thegamecaveegypt.com/products/pc-world-of-warcraft-60-days-digital-delivery,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
af523ef686ed,PUBG Mobile UC Global,70.0,EGP,https://thegamecaveegypt.com/products/pubg-mobile-uc,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
488b09710b47,PUBG New State NC Global,70.0,EGP,https://thegamecaveegypt.com/products/pubg-new-state-nc-global,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
78646c7cecf4,Razer Gold Global PIN - Gift Card,300.0,EGP,https://thegamecaveegypt.com/products/razer-gold-global-pin-digital-code,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
cfc46e1d91ab,Riot Access MENA Servers [Digital Code] - League of Legends and VALORANT,159.75,EGP,https://thegamecaveegypt.com/products/riot-access-mena-servers-digital-code,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
637efef563c9,Steam Gift Card - UK,389.5,EGP,https://thegamecaveegypt.com/products/steam-gift-card-uk,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
a3a5881b0a81,Steam Gift Card - United Arab Emirates,328.5,EGP,https://thegamecaveegypt.com/products/steam-gift-card-united-arab-emirates,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
43f006fa8852,Steam Gift Card - Europe,700.0,EGP,https://thegamecaveegypt.com/products/steam-gift-card-europe,thegamecaveegypt.com,2025-10-09T06:58:56.120160Z
